"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","refurl","G01Q01[SQ001]","G01Q01[SQ002]","G01Q01[SQ003]","G01Q01Copy[SQ001]","G01Q01Copy[SQ002]","G01Q01Copy[SQ003]","G01Q01CopyCopy[SQ001]","G01Q01CopyCopy[SQ002]","G01Q01CopyCopy[SQ003]","jatosStudyResultId","G02Q05","G02Q06"
"42","2024-06-15 13:52:30","2","en","1055082945","2024-06-15 13:51:37","2024-06-15 13:52:30","https://jatos.mindprobe.eu/","AO01","AO03","AO04","AO04","AO04","AO03","AO04","AO04","AO03","540541","21","AO01"
"43","2024-06-15 14:51:16","2","en","1190866293","2024-06-15 14:50:02","2024-06-15 14:51:16","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO03","AO01","AO02","AO04","AO01","AO02","540629","23","AO02"
"44","2024-06-15 17:10:06","2","en","825643715","2024-06-15 17:09:21","2024-06-15 17:10:06","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO04","AO04","AO02","AO04","AO04","AO02","540701","25","AO02"
"45","2024-06-16 09:28:56","2","en","1586866053","2024-06-16 09:28:23","2024-06-16 09:28:56","https://jatos.mindprobe.eu/","AO04","AO04","AO04","AO02","AO04","AO03","AO03","AO03","AO03","540841","22","AO02"
"46","2024-06-16 15:21:54","2","en","1824430907","2024-06-16 15:21:03","2024-06-16 15:21:54","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO02","AO01","AO02","AO02","AO01","AO02","540935","28","AO01"
"47","2024-06-16 17:03:44","2","en","2140836959","2024-06-16 17:02:31","2024-06-16 17:03:44","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO02","AO03","AO02","AO02","AO03","AO02","540990","23","AO01"
"48","2024-06-16 17:06:11","2","en","286772437","2024-06-16 17:05:14","2024-06-16 17:06:11","https://jatos.mindprobe.eu/","AO01","AO03","AO04","AO02","AO03","AO02","AO03","AO02","AO02","540993","20","AO02"
"49","2024-06-16 19:03:24","2","en","316520671","2024-06-16 19:01:36","2024-06-16 19:03:24","https://jatos.mindprobe.eu/","AO01","AO04","AO02","AO04","AO03","AO02","AO03","AO03","AO03","541050","19","AO02"
"51","2024-06-16 19:34:58","2","en","1120286546","2024-06-16 19:33:36","2024-06-16 19:34:58","https://jatos.mindprobe.eu/","AO02","AO01","AO02","AO03","AO03","AO02","AO04","AO02","AO01","541059","21","AO01"
"53","2024-06-17 08:35:09","2","en","534859064","2024-06-17 08:34:05","2024-06-17 08:35:09","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO03","AO03","AO03","AO03","AO03","AO03","541213","24","AO02"
"54","2024-06-17 14:35:30","2","en","1210967687","2024-06-17 14:34:04","2024-06-17 14:35:30","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO01","AO01","AO02","AO02","AO01","AO02","541742","19","AO01"
"55","2024-06-17 17:37:42","2","en","141536979","2024-06-17 17:36:45","2024-06-17 17:37:42","https://jatos.mindprobe.eu/","AO02","AO04","AO04","AO02","AO03","AO03","AO02","AO03","AO03","541861","23","AO02"
"56","2024-06-18 09:46:41","2","en","211610132","2024-06-18 09:45:36","2024-06-18 09:46:41","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO03","AO03","AO03","AO03","AO03","AO03","542304","24","AO02"
"57","2024-06-18 10:43:14","2","en","194173466","2024-06-18 10:42:31","2024-06-18 10:43:14","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO01","AO03","AO03","AO01","AO03","AO03","542338","25","AO02"
"58","2024-06-18 12:52:46","2","en","839147464","2024-06-18 12:52:09","2024-06-18 12:52:46","https://jatos.mindprobe.eu/","AO04","AO04","AO03","AO03","AO04","AO01","AO04","AO03","AO01","542470","",""
"59","2024-06-18 16:24:24","2","en","584601345","2024-06-18 16:23:55","2024-06-18 16:24:24","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO02","AO02","AO03","AO03","AO02","AO03","542570","24","AO02"
"60","2024-06-18 16:57:52","2","en","14628008","2024-06-18 16:57:09","2024-06-18 16:57:52","https://jatos.mindprobe.eu/","AO04","AO04","AO04","AO04","AO04","AO02","AO04","AO04","AO02","542559","24","AO02"
"61","2024-06-18 18:30:44","2","en","875734333","2024-06-18 18:29:33","2024-06-18 18:30:44","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO03","AO02","AO01","AO03","AO02","AO01","542595","24","AO02"
"62","2024-06-18 18:31:50","2","en","590718330","2024-06-18 18:30:32","2024-06-18 18:31:50","https://jatos.mindprobe.eu/","AO04","AO04","AO02","AO02","AO01","AO01","AO03","AO02","AO01","542593","24","AO01"
"63","2024-06-18 19:17:53","2","en","139698519","2024-06-18 19:17:23","2024-06-18 19:17:53","https://jatos.mindprobe.eu/","AO02","AO03","AO04","AO02","AO02","AO02","AO03","AO02","AO03","542654","22","AO01"
"64","2024-06-18 22:19:42","2","en","2053096314","2024-06-18 22:18:48","2024-06-18 22:19:42","https://jatos.mindprobe.eu/","AO02","AO04","AO04","AO02","AO04","AO02","AO02","AO02","AO02","542736","27","AO02"
"65","2024-06-18 23:09:25","2","en","432671208","2024-06-18 23:08:30","2024-06-18 23:09:25","https://jatos.mindprobe.eu/","AO02","AO04","AO04","AO04","AO02","AO02","AO03","AO02","AO02","542747","24","AO02"
"66","2024-06-18 23:33:52","2","en","1514649378","2024-06-18 23:33:14","2024-06-18 23:33:52","https://jatos.mindprobe.eu/","AO04","AO04","AO04","AO04","AO04","AO04","AO04","AO04","AO04","542754","44","AO02"
"67","2024-06-19 11:07:08","2","en","1587864652","2024-06-19 11:06:20","2024-06-19 11:07:08","https://jatos.mindprobe.eu/","AO01","AO02","AO03","AO01","AO02","AO03","AO02","AO01","AO02","542920","26","AO02"
